Order ID,Order Date,Region,Category,Product,Customer Name,Quantity,Sales
1068,21-05-2023,South,Furniture,Phone,Customer D,6,2932.67
1069,03-05-2023,East,Furniture,Table,Customer A,5,221.01
1070,01-11-2023,West,Furniture,Printer,Customer B,8,1632.09
1071,01-02-2023,East,Technology,Pen,Customer A,2,372.32
1072,26-01-2023,East,Furniture,Table,Customer C,4,1246.76
1073,18-08-2023,South,Office Supplies,Desk,Customer A,5,3536.29
1074,26-07-2023,West,Office Supplies,Phone,Customer B,3,3033.53
1075,20-11-2023,West,Office Supplies,Phone,Customer C,10,355.02
1076,19-07-2023,South,Technology,Chair,Customer A,1,3998.74
1077,04-05-2023,East,Office Supplies,Chair,Customer C,8,3517.91
1078,28-10-2023,East,Technology,Chair,Customer E,9,2218.72
1079,01-02-2023,East,Office Supplies,Table,Customer B,6,2262.67
1080,22-05-2023,North,Technology,Desk,Customer B,6,2070.15
1081,14-03-2023,North,Technology,Table,Customer A,7,4809.15
1082,11-08-2023,North,Office Supplies,Laptop,Customer B,4,959.41
1083,01-11-2023,East,Office Supplies,Monitor,Customer E,8,1367.31
1084,03-03-2023,West,Technology,Table,Customer D,8,3596.1
1085,29-07-2023,North,Office Supplies,Desk,Customer E,7,195.96
1086,24-11-2023,North,Technology,Pen,Customer A,4,4895
1087,26-10-2023,West,Technology,Pen,Customer D,9,3047.8
1088,05-04-2023,West,Furniture,Printer,Customer B,9,116.25
1089,26-12-2023,South,Furniture,Laptop,Customer A,4,315.47
1090,19-02-2023,South,Furniture,Table,Customer C,5,534.4
1091,17-09-2023,East,Office Supplies,Laptop,Customer B,3,329.18
1092,26-06-2023,East,Furniture,Monitor,Customer A,4,2390.22
1093,06-12-2023,West,Furniture,Table,Customer A,1,3712.86
1094,29-06-2023,South,Office Supplies,Desk,Customer D,3,230.25
1095,21-01-2023,West,Furniture,Phone,Customer D,8,3656.97
1096,08-11-2023,East,Office Supplies,Desk,Customer B,8,4648.68
1097,01-11-2023,East,Office Supplies,Desk,Customer B,10,999.47
1098,07-02-2023,West,Office Supplies,Printer,Customer B,2,4339.6
1099,09-09-2023,East,Technology,Printer,Customer B,6,508.11
1100,12-12-2023,North,Furniture,Laptop,Customer C,10,2464.86
1101,24-04-2023,West,Office Supplies,Pen,Customer E,8,4610.56
1102,07-06-2023,North,Furniture,Table,Customer E,3,2014.02
1103,05-11-2023,West,Technology,Monitor,Customer D,7,4583.23
1104,27-08-2023,North,Furniture,Laptop,Customer D,7,731.99
1105,24-10-2023,South,Office Supplies,Phone,Customer A,6,4294.01
1106,27-01-2023,West,Technology,Monitor,Customer A,1,3879.08
1107,18-03-2023,North,Technology,Phone,Customer B,2,3782.25
1108,04-01-2023,West,Technology,Chair,Customer E,8,2665.12
1109,02-05-2023,West,Furniture,Monitor,Customer C,7,2093.27
1110,16-06-2023,West,Office Supplies,Pen,Customer D,1,2340.3
1111,15-02-2023,South,Technology,Phone,Customer D,3,416.15
1112,04-03-2023,South,Office Supplies,Laptop,Customer D,9,1553.1
1113,24-10-2023,East,Furniture,Monitor,Customer A,10,321.69
1114,02-04-2023,North,Furniture,Printer,Customer D,5,4098.14
1115,04-05-2023,South,Furniture,Desk,Customer B,3,3266.85
1116,09-03-2023,North,Office Supplies,Chair,Customer B,3,3465.28
1117,02-07-2023,West,Technology,Pen,Customer A,2,441.4
1118,29-01-2023,East,Office Supplies,Monitor,Customer A,4,2548.1
1119,28-04-2023,South,Office Supplies,Table,Customer D,6,4672.68
1120,22-01-2023,South,Furniture,Pen,Customer B,9,4342.63
1121,08-04-2023,South,Technology,Table,Customer A,4,4952.72
1122,01-11-2023,West,Technology,Pen,Customer A,6,4623.02
1123,15-06-2023,East,Technology,Chair,Customer C,7,899.28
1124,04-10-2023,West,Furniture,Table,Customer A,1,124.24
1125,28-10-2023,West,Technology,Desk,Customer E,4,2594.64
1126,31-08-2023,South,Furniture,Phone,Customer A,6,4616.76
1127,19-02-2023,West,Furniture,Desk,Customer C,4,4059.13
1128,06-07-2023,West,Office Supplies,Printer,Customer C,4,354.66
1129,06-02-2023,East,Furniture,Table,Customer C,2,1443.69
1130,19-03-2023,West,Technology,Pen,Customer A,1,2877.55
1131,18-05-2023,North,Furniture,Desk,Customer C,6,1282.8
1132,21-01-2023,South,Office Supplies,Monitor,Customer A,3,1631.27
1133,13-04-2023,South,Office Supplies,Printer,Customer C,8,4466.23
1134,28-08-2023,North,Office Supplies,Monitor,Customer E,1,4191.58
1135,25-04-2023,North,Furniture,Phone,Customer A,3,3896.77
1136,16-09-2023,West,Furniture,Phone,Customer B,2,1787.68
1137,23-07-2023,South,Office Supplies,Monitor,Customer D,3,1538.02
1138,11-08-2023,North,Technology,Monitor,Customer C,2,1184.19
1139,25-09-2023,West,Furniture,Monitor,Customer B,4,1857.39
1140,02-04-2023,West,Furniture,Pen,Customer E,4,4087.67
1141,18-12-2023,North,Furniture,Chair,Customer B,6,547.71
1142,01-02-2023,West,Office Supplies,Chair,Customer E,2,139.41
1143,08-06-2023,West,Office Supplies,Chair,Customer A,1,3586.9
1144,20-01-2023,East,Office Supplies,Printer,Customer D,8,4497.57
1145,14-12-2023,South,Technology,Phone,Customer B,8,3740.55
1146,24-03-2023,East,Technology,Desk,Customer B,6,2343.18
1147,22-11-2023,West,Technology,Printer,Customer D,9,824.79
1148,05-10-2023,North,Furniture,Table,Customer A,2,4990.52
1149,10-09-2023,South,Furniture,Pen,Customer A,5,2527.47
1150,11-07-2023,North,Furniture,Monitor,Customer D,8,822.37
